10,10737a3a
3486314,15200002
348631c,af001d38
3486320,3e00008
3486328,260a0184
348632c,3c088040
3486330,810862a8
3486334,15000002
348633c,a13900bc
3486340,3e00008
3486348,44814000
348634c,3c098040
3486350,812962a8
3486354,11200004
348635c,44804000
3486360,340a0001
3486364,448a0000
3486368,3e00008
3486370,3c088040
3486374,810862a8
3486378,11000004
3486380,8fbf0014
3486384,3e00008
348638c,3e00008
3486390,a03825
3486394,3c098040
3486398,812962a8
348639c,11600003
34863a4,c825
34863a8,8fa4004c
34863ac,3e00008
34863b0,8fa4004c
34863b4,27bdffd0
34863b8,afa40010
34863bc,afa50014
34863c0,afa60018
34863c4,afb0001c
34863c8,afb10020
34863cc,afa30028
34863d0,afbf002c
34863d4,2002025
34863d8,c103358
34863dc,2202825
34863e0,8fa40010
34863e4,8fa50014
34863e8,8fa60018
34863ec,8fb0001c
34863f0,8fb10020
34863f4,8fa30028
34863f8,8fbf002c
34863fc,3e00008
3486400,27bd0030
3486404,3c013f81
3486408,34213f19
348640c,44814000
3486410,3e00008
3486418,3c013f81
348641c,34213f19
3486420,44815000
3486424,3e00008
348642c,27bdffe0
3486430,afa20010
3486434,afbf0014
3486438,3c088040
348643c,81081322
3486440,11000022
3486448,c1065b4
348644c,46000306
3486450,406821
3486454,34030001
3486458,621824
348645c,10600003
3486460,3c09ffff
3486464,35297fff
3486468,1e97824
348646c,34030002
3486470,621824
3486474,10600003
3486478,3c09ffff
348647c,3529fff7
3486480,1e97824
3486484,34030004
3486488,621824
348648c,10600003
3486490,3c09ffff
3486494,3529fffb
3486498,1e97824
348649c,34030008
34864a0,621824
34864a4,10600003
34864a8,3c09ffff
34864ac,3529fffd
34864b0,1e97824
34864b4,34030010
34864b8,621824
34864bc,10600003
34864c0,3c09ffff
34864c4,3529fffe
34864c8,1e97824
34864cc,8fa20010
34864d0,8fbf0014
34864d4,3c018012
34864d8,ac2f1f24
34864dc,27bd0020
34864e0,3e00008
34864e8,27bdffe0
34864ec,afa40018
34864f0,afbf001c
34864f4,c10433f
34864fc,8fa40018
3486500,8fbf001c
3486504,3e00008
3486508,27bd0020
3486510,10a00003
3486514,24020001
3486518,a08201ac
348651c,ac800170
3486520,3e00008
3486528,84820000
348652c,24030112
3486530,10430012
3486534,28430113
3486538,10600008
348653c,2403019e
3486540,24030015
3486544,1043000d
3486548,240300bb
348654c,10430009
3486554,3e00008
348655c,10430005
3486560,240301ab
3486564,10430003
3486568,2403015c
348656c,14430004
3486574,3e00008
3486578,a4800034
348657c,a4800032
3486580,3e00008
3486588,80820003
348658c,21200
3486590,c23025
3486594,84820000
3486598,2403011d
348659c,10430016
34865a0,30c6ffff
34865a4,2843011e
34865a8,1060000d
34865ac,2403019e
34865b0,28430112
34865b4,50600006
34865b8,24030112
34865bc,28420110
34865c0,1440000f
34865c8,3e00008
34865cc,a4860018
34865d0,50430001
34865d4,a4860016
34865d8,3e00008
34865e0,10430005
34865e4,240301a0
34865e8,5043fffb
34865ec,a4860016
34865f0,3e00008
34865f8,3e00008
34865fc,a4860018
3486600,3e00008
3486608,27bdffd0
348660c,afbf002c
3486610,afb20028
3486614,afb10024
3486618,afb00020
348661c,808025
3486620,84820000
3486624,24030111
3486628,14430009
348662c,a03025
3486630,802825
3486634,c1065d8
3486638,27a40010
348663c,8fa40010
3486640,97b20018
3486644,97b1001c
3486648,10000043
348664c,2610018d
3486650,2403011d
3486654,14430009
3486658,240301a0
348665c,802825
3486660,c106605
3486664,27a40010
3486668,8fa40010
348666c,97b20018
3486670,97b1001c
3486674,10000038
3486678,2610019c
348667c,14430009
3486680,24030110
3486684,802825
3486688,c1064ec
348668c,27a40010
3486690,8fa40010
3486694,97b20018
3486698,97b1001c
348669c,1000002e
34866a0,261001a6
34866a4,14430009
34866a8,2403019e
34866ac,802825
34866b0,c106448
34866b4,27a40010
34866b8,8fa40010
34866bc,97b20018
34866c0,97b1001c
34866c4,10000024
34866c8,2610018c
34866cc,14430025
34866d0,8fbf002c
34866d4,802825
34866d8,c10638f
34866dc,27a40010
34866e0,8fa40010
34866e4,97b20018
34866e8,97b1001c
34866ec,1000001a
34866f0,261001a4
34866f4,9042131d
34866f8,24030002
34866fc,14430004
3486700,24030001
3486704,2402000c
3486708,10000015
348670c,a2020000
3486710,54430013
3486714,a2000000
3486718,afa40010
348671c,a7b20018
3486720,a7b1001c
3486724,8fa50014
3486728,8fa60018
348672c,c105763
3486730,8fa7001c
3486734,c105748
3486738,2202025
348673c,54400004
3486740,90420007
3486744,c105748
3486748,2402025
348674c,90420007
3486750,10000003
3486754,a2020000
3486758,1480ffe6
348675c,3c028040
3486760,8fbf002c
3486764,8fb20028
3486768,8fb10024
348676c,8fb00020
3486770,3e00008
3486774,27bd0030
3486778,27bdffe0
348677c,afbf001c
3486780,afb20018
3486784,afb10014
3486788,afb00010
348678c,808025
3486790,a08825
3486794,3c128040
3486798,c101962
348679c,96465ed8
34867a0,2202825
34867a4,c101982
34867a8,2002025
34867ac,2202825
34867b0,c10337a
34867b4,2002025
34867b8,a6405ed8
34867bc,8fbf001c
34867c0,8fb20018
34867c4,8fb10014
34867c8,8fb00010
34867cc,3e00008
34867d0,27bd0020
34867d4,a0c00000
34867d8,3c028040
34867dc,9043131f
34867e0,10600036
34867e4,24020001
34867e8,27bdfe20
34867ec,afbf01dc
34867f0,afb101d8
34867f4,afb001d4
34867f8,808825
34867fc,c08025
3486800,24020015
3486804,a7a20010
3486808,3c020001
348680c,a21021
3486810,80421cbc
3486814,21200
3486818,3c038040
348681c,94635ed8
3486820,431021
3486824,a7a20026
3486828,a7a0002c
348682c,9483000e
3486830,31b02
3486834,24040001
3486838,1464001b
348683c,24020001
3486840,3825
3486844,90a600a5
3486848,27a50010
348684c,c103d69
3486850,27a401c0
3486854,8fa301c0
3486858,10600013
348685c,1025
3486860,afa301ac
3486864,8fa201c4
3486868,afa201b0
348686c,8fa201c8
3486870,afa201b4
3486874,8fa201cc
3486878,afa201b8
348687c,c10406e
3486880,27a40010
3486884,401825
3486888,14600007
348688c,1025
3486890,a620000e
3486894,24020015
3486898,a6220000
348689c,24020001
34868a0,a2020000
34868a4,24020001
34868a8,8fbf01dc
34868ac,8fb101d8
34868b0,8fb001d4
34868b4,3e00008
34868b8,27bd01e0
34868bc,3e00008
34868c4,27bdffb8
34868c8,afbf0044
34868cc,afb30040
34868d0,afb2003c
34868d4,afb10038
34868d8,afb00034
34868dc,809025
34868e0,a08025
34868e4,c08825
34868e8,a3a00028
34868ec,94a30000
34868f0,24020117
34868f4,14620008
34868f8,9825
34868fc,27a60028
3486900,2202825
3486904,c1019f5
3486908,2002025
348690c,10400027
3486910,3c138040
3486914,26736510
3486918,86070002
348691c,9602000e
3486920,afa20024
3486924,9602000c
3486928,afa20020
348692c,9602000a
3486930,afa2001c
3486934,96020008
3486938,afa20018
348693c,86020006
3486940,44820000
3486948,46800020
348694c,e7a00014
3486950,86020004
3486954,44820000
348695c,46800020
3486960,e7a00010
3486964,44870000
348696c,46800020
3486970,44070000
3486974,96060000
3486978,2202825
348697c,3c028002
3486980,24425110
3486984,40f809
3486988,2402025
348698c,10400008
3486990,408025
3486994,12600006
3486998,93a50028
348699c,260f809
34869a0,402025
34869a4,10000003
34869a8,2001025
34869ac,8025
34869b0,2001025
34869b4,8fbf0044
34869b8,8fb30040
34869bc,8fb2003c
34869c0,8fb10038
34869c4,8fb00034
34869c8,3e00008
34869cc,27bd0048
34869d0,27bdffd0
34869d4,afbf002c
34869d8,a01025
34869dc,c02825
34869e0,3c038011
34869e4,3463a5d0
34869e8,8c660000
34869ec,24030423
34869f0,54c30007
34869f4,84470002
34869f8,240303e8
34869fc,a4430004
3486a00,2403f858
3486a04,a4430006
3486a08,a440000a
3486a0c,84470002
3486a10,9443000e
3486a14,afa30024
3486a18,9443000c
3486a1c,afa30020
3486a20,9443000a
3486a24,afa3001c
3486a28,94430008
3486a2c,afa30018
3486a30,84430006
3486a34,44830000
3486a3c,46800020
3486a40,e7a00014
3486a44,84430004
3486a48,44830000
3486a50,46800020
3486a54,e7a00010
3486a58,44870000
3486a60,46800020
3486a64,44070000
3486a68,94460000
3486a6c,3c028002
3486a70,24425110
3486a74,40f809
3486a7c,8fbf002c
3486a80,3e00008
3486a84,27bd0030
3486a88,3e00008
3486a90,3c028042
3486a94,8c43f428
3486a98,3c028042
3486a9c,2442ecf2
3486aa0,14620004
3486aa4,3c038042
3486aa8,3c028042
3486aac,2442ecf4
3486ab0,ac62f428
3486ab4,3e00008
3486abc,3c028042
3486ac0,8c43f428
3486ac4,3c028042
3486ac8,2442ecd8
3486acc,54620004
3486ad0,3c028042
3486ad4,3c028042
3486ad8,10000002
3486adc,2442ecda
3486ae0,2442ecf8
3486ae4,3c038042
3486ae8,3e00008
3486aec,ac62f428
3486af0,27bdffc0
3486af4,afbf003c
3486af8,afb50038
3486afc,afb40034
3486b00,afb30030
3486b04,afb2002c
3486b08,afb10028
3486b0c,afb00024
3486b10,809025
3486b14,3c02801c
3486b18,344284a0
3486b1c,3c030001
3486b20,431021
3486b24,90420743
3486b28,240300aa
3486b2c,10430006
3486b30,a08825
3486b34,401825
3486b38,c2102b
3486b3c,54400001
3486b40,c01825
3486b44,306600ff
3486b48,3c02801c
3486b4c,344284a0
3486b50,8c500000
3486b54,261402a8
3486b58,8e0202b0
3486b5c,24430008
3486b60,ae0302b0
3486b64,3c03de00
3486b68,ac430000
3486b6c,3c038042
3486b70,24630268
3486b74,ac430004
3486b78,8e0202b0
3486b7c,24430008
3486b80,ae0302b0
3486b84,3c13e700
3486b88,ac530000
3486b8c,ac400004
3486b90,8e0202b0
3486b94,24430008
3486b98,ae0302b0
3486b9c,3c03fc11
3486ba0,34639623
3486ba4,ac430000
3486ba8,3c03ff2f
3486bac,3463ffff
3486bb0,ac430004
3486bb4,8e0202b0
3486bb8,24430008
3486bbc,ae0302b0
3486bc0,3c03fa00
3486bc4,ac430000
3486bc8,2403ff00
3486bcc,c33025
3486bd0,ac460004
3486bd4,24070001
3486bd8,24060009
3486bdc,3c158042
3486be0,26a50220
3486be4,c104392
3486be8,2802025
3486bec,24020010
3486bf0,afa20018
3486bf4,afa20014
3486bf8,263100bd
3486bfc,afb10010
3486c00,2647001b
3486c04,3025
3486c08,26a50220
3486c0c,c104529
3486c10,2802025
3486c14,8e0202b0
3486c18,24430008
3486c1c,ae0302b0
3486c20,ac530000
3486c24,ac400004
3486c28,8fbf003c
3486c2c,8fb50038
3486c30,8fb40034
3486c34,8fb30030
3486c38,8fb2002c
3486c3c,8fb10028
3486c40,8fb00024
3486c44,3e00008
3486c48,27bd0040
3486c4c,3c028042
3486c50,8c43f428
3486c54,3c028042
3486c58,2442ecd8
3486c5c,1062006b
3486c64,27bdffd0
3486c68,afbf002c
3486c6c,90660000
3486c70,90620001
3486c74,22600
3486c78,42603
3486c7c,42183
3486c80,3042003f
3486c84,21040
3486c88,3c038042
3486c8c,2463ecd8
3486c90,621021
3486c94,3c038042
3486c98,ac62f428
3486c9c,3c02801c
3486ca0,344284a0
3486ca4,944c00a4
3486ca8,29820011
3486cac,10400009
3486cb0,2825
3486cb4,3c028011
3486cb8,3442a5d0
3486cbc,4c1021
3486cc0,804200bc
3486cc4,2405ffef
3486cc8,21027
3486ccc,217c3
3486cd0,a22824
3486cd4,3c028040
3486cd8,90421320
3486cdc,10400046
3486ce0,3c028042
3486ce4,8c43ff64
3486ce8,18600043
3486cec,3c02801c
3486cf0,344284a0
3486cf4,3c070001
3486cf8,471021
3486cfc,804f1cbc
3486d00,3c028042
3486d04,2442fe30
3486d08,35040
3486d0c,1435021
3486d10,a5080
3486d14,1435023
3486d18,a5040
3486d1c,1425021
3486d20,3c188040
3486d24,27181352
3486d28,240e00ff
3486d2c,3c0d8042
3486d30,25ad17c4
3486d34,90430000
3486d38,546c002d
3486d3c,24420016
3486d40,88590000
3486d44,98590003
3486d48,884b0004
3486d4c,984b0007
3486d50,88490008
3486d54,9849000b
3486d58,8848000c
3486d5c,9848000f
3486d60,88470010
3486d64,98470013
3486d68,afb90010
3486d6c,afab0014
3486d70,afa90018
3486d74,afa8001c
3486d78,afa70020
3486d7c,90470014
3486d80,a3a70024
3486d84,90470015
3486d88,a3a70025
3486d8c,781821
3486d90,90630000
3486d94,10600002
3486d98,27ab001e
3486d9c,27ab0022
3486da0,1603825
3486da4,256b0004
3486da8,34840
3486dac,1234821
3486db0,94840
3486db4,90e80000
3486db8,110e000c
3486dbc,81840
3486dc0,681821
3486dc4,31880
3486dc8,1231821
3486dcc,1a31821
3486dd0,90630005
3486dd4,546f0003
3486dd8,24e70001
3486ddc,10000003
3486de0,24a5ffef
3486de4,5567fff4
3486de8,90e80000
3486dec,24420016
3486df0,544affd1
3486df4,90430000
3486df8,c101abc
3486e00,8fbf002c
3486e04,3e00008
3486e08,27bd0030
3486e0c,3e00008
3486e14,801025
3486e18,24030001
3486e1c,831804
3486e20,3c048011
3486e24,3484a5d0
3486e28,8c840918
3486e2c,641824
3486e30,14600029
3486e34,3c038042
3486e38,3043ffff
3486e3c,2c630005
3486e40,10600023
3486e44,22080
3486e48,3c038042
3486e4c,2463ed00
3486e50,641821
3486e54,8c630000
3486e58,600008
3486e60,3c038042
3486e64,8c633ca0
3486e68,14600019
3486e6c,3c038011
3486e70,3463a5d0
3486e74,8064007c
3486e78,2403ffff
3486e7c,14830014
3486e80,3c038040
3486e84,8c631300
3486e88,10600036
3486e90,3c028011
3486e94,3442a5d0
3486e98,8c4200a0
3486e9c,30420038
3486ea0,2c420001
3486ea4,3e00008
3486ea8,24420003
3486eac,3c038042
3486eb0,8c633ca0
3486eb4,14600006
3486eb8,3c038011
3486ebc,3463a5d0
3486ec0,8c6300a0
3486ec4,30630038
3486ec8,10600023
3486ed0,3e00008
3486ed8,8c633ca0
3486edc,14600020
3486ee0,24030002
3486ee4,10430005
3486ee8,24030003
3486eec,10430013
3486ef0,3c038011
3486ef4,3e00008
3486ef8,24020004
3486efc,3c038011
3486f00,3463a5d0
3486f04,8064007c
3486f08,2403ffff
3486f0c,1483fff0
3486f10,3c038040
3486f14,8c631300
3486f18,10600012
3486f20,3c028011
3486f24,3442a5d0
3486f28,8c4200a0
3486f2c,30420038
3486f30,2c420001
3486f34,3e00008
3486f38,24420003
3486f3c,3463a5d0
3486f40,8c6300a0
3486f44,30630038
3486f48,14600006
3486f50,3e00008
3486f54,24020004
3486f58,3e00008
3486f5c,24020004
3486f60,24020004
3486f64,3e00008
3486f6c,24020004
3486f70,10820007
3486f74,3c028011
3486f78,3442a5d0
3486f7c,24030001
3486f80,832004
3486f84,8c430918
3486f88,641825
3486f8c,ac430918
3486f90,3e00008
3486f98,27bdffc8
3486f9c,afbf0034
3486fa0,afb30030
3486fa4,afb2002c
3486fa8,afb10028
3486fac,afb00024
3486fb0,808025
3486fb4,909101e9
3486fb8,3c028042
3486fbc,8c423ca8
3486fc0,3c038042
3486fc4,8c633ca4
3486fc8,431025
3486fcc,3c038042
3486fd0,8c633cac
3486fd4,431025
3486fd8,10400030
3486fdc,2201825
3486fe0,3c02801c
3486fe4,344284a0
3486fe8,905200a5
3486fec,9487001c
3486ff0,73943
3486ff4,30e7007f
3486ff8,2403025
3486ffc,802825
3487000,c103d69
3487004,27a40010
3487008,97b30018
348700c,12600023
3487010,2201825
3487014,c105748
3487018,97a4001c
348701c,14400004
3487020,3c038042
3487024,c105748
3487028,2602025
348702c,3c038042
3487030,8c633ca8
3487034,3c048042
3487038,8c843ca4
348703c,641825
3487040,10600016
3487044,90430007
3487048,306400ef
348704c,50800007
3487050,24030010
3487054,2463fff3
3487058,306300ff
348705c,2c630002
3487060,1060000d
3487064,8825
3487068,24030010
348706c,1643000a
3487070,24110005
3487074,9604001c
3487078,24034eca
348707c,10830006
3487080,3c038040
3487084,907162a8
3487088,56200003
348708c,24110005
3487090,10000002
3487094,90430007
3487098,90430007
348709c,a21101ec
34870a0,a20301ed
34870a4,3c028040
34870a8,8c423494
34870ac,10400005
34870b0,8fbf0034
34870b4,8e020004
34870b8,34420080
34870bc,ae020004
34870c0,8fbf0034
34870c4,8fb30030
34870c8,8fb2002c
34870cc,8fb10028
34870d0,8fb00024
34870d4,3e00008
34870d8,27bd0038
34870dc,3c038042
34870e0,8c633ca8
34870e4,10600004
34870e8,908201ed
34870ec,2403000d
34870f0,50430001
34870f4,24020002
34870f8,3e00008
3487100,27bdffe0
3487104,afbf001c
3487108,afb20018
348710c,afb10014
3487110,afb00010
3487114,808025
3487118,3c028042
348711c,8c423ca4
3487120,3c038042
3487124,8c633cac
3487128,431025
348712c,10400033
3487130,c09025
3487134,2ca20010
3487138,1040000d
348713c,2ca2000e
3487140,10400020
3487148,2402000c
348714c,10a2000f
3487154,2402000d
3487158,10a20013
3487160,3c110600
3487164,26222798
3487168,1000002a
348716c,26311798
3487170,24a5fff0
3487174,30a500ff
3487178,2ca50002
348717c,14a00018
3487184,10000021
3487188,3c110600
348718c,c106bbb
3487190,24040012
3487194,408825
3487198,c106bbb
348719c,24040013
34871a0,1000001d
34871a4,8e0302c4
34871a8,c106bbb
34871ac,24040014
34871b0,408825
34871b4,c106bbb
34871b8,24040015
34871bc,10000016
34871c0,8e0302c4
34871c4,c106bbb
34871c8,24040016
34871cc,408825
34871d0,c106bbb
34871d4,24040017
34871d8,1000000f
34871dc,8e0302c4
34871e0,c106bbb
34871e4,24040018
34871e8,408825
34871ec,c106bbb
34871f0,24040019
34871f4,10000008
34871f8,8e0302c4
34871fc,3c110600
3487200,26222798
3487204,10000003
3487208,26311798
348720c,26222798
3487210,26311798
3487214,8e0302c4
3487218,2464ffe0
348721c,ae0402c4
3487220,3c05fd10
3487224,ac65ffe0
3487228,ac71ffe4
348722c,8e0402c4
3487230,3c03df00
3487234,ac830008
3487238,ac80000c
348723c,8e0402c4
3487240,ac850010
3487244,ac820014
3487248,8e0202c4
348724c,ac430018
3487250,ac40001c
3487254,8e0402c4
3487258,8e420000
348725c,24430008
3487260,ae430000
3487264,3c03db06
3487268,24630024
348726c,ac430000
3487270,ac440004
3487274,8fbf001c
3487278,8fb20018
348727c,8fb10014
3487280,8fb00010
3487284,3e00008
3487288,27bd0020
348728c,27bdffe0
3487290,afbf001c
3487294,afb20018
3487298,afb10014
348729c,afb00010
34872a0,c08025
34872a4,8c920000
34872a8,c101c37
34872ac,a02025
34872b0,408825
34872b4,c02ae40
34872b8,2402025
34872bc,8e030000
34872c0,24640008
34872c4,ae040000
34872c8,3c04da38
34872cc,24840003
34872d0,ac640000
34872d4,ac620004
34872d8,24020002
34872dc,5222000e
34872e0,8e020000
34872e4,2003025
34872e8,2202825
34872ec,c101c40
34872f0,2402025
34872f4,8e020000
34872f8,24430008
34872fc,ae030000
3487300,3c03de00
3487304,ac430000
3487308,3c030600
348730c,246306f0
3487310,10000008
3487314,ac430004
3487318,24430008
348731c,ae030000
3487320,3c03de00
3487324,ac430000
3487328,3c030600
348732c,24630ae8
3487330,ac430004
3487334,8fbf001c
3487338,8fb20018
348733c,8fb10014
3487340,8fb00010
3487344,3e00008
3487348,27bd0020
348734c,27bdffe0
3487350,afbf001c
3487354,afb20018
3487358,afb10014
348735c,afb00010
3487360,c08025
3487364,8c920000
3487368,c101c37
348736c,a02025
3487370,408825
3487374,c02ae40
3487378,2402025
348737c,8e030000
3487380,24640008
3487384,ae040000
3487388,3c04da38
348738c,24840003
3487390,ac640000
3487394,ac620004
3487398,24020002
348739c,5222000e
34873a0,8e020000
34873a4,2003025
34873a8,2202825
34873ac,c101c40
34873b0,2402025
34873b4,8e020000
34873b8,24430008
34873bc,ae030000
34873c0,3c03de00
34873c4,ac430000
34873c8,3c030600
34873cc,246310c0
34873d0,10000008
34873d4,ac430004
34873d8,24430008
34873dc,ae030000
34873e0,3c03de00
34873e4,ac430000
34873e8,3c030600
34873ec,24631678
34873f0,ac430004
34873f4,8fbf001c
34873f8,8fb20018
34873fc,8fb10014
3487400,8fb00010
3487404,3e00008
3487408,27bd0020
348740c,27bdffe8
3487410,24020001
3487414,14a20006
3487418,afbf0014
348741c,8fa6002c
3487420,c101ca3
3487424,8fa50028
3487428,10000008
348742c,8fbf0014
3487430,24020003
3487434,14a20005
3487438,8fbf0014
348743c,8fa6002c
3487440,c101cd3
3487444,8fa50028
3487448,8fbf0014
348744c,3e00008
3487450,27bd0018
3487454,27bdffe0
3487458,afbf001c
348745c,afb10018
3487460,afb00014
3487464,3c028040
3487468,8c423494
348746c,10400008
3487470,808825
3487474,8ca21d38
3487478,30424000
348747c,54400005
3487480,8223015a
3487484,90a21c27
3487488,50400016
348748c,1025
3487490,8223015a
3487494,18600013
3487498,1025
348749c,3c020001
34874a0,244217a4
34874a4,a28021
34874a8,2405000e
34874ac,3c028008
34874b0,24421628
34874b4,40f809
34874b8,2002025
34874bc,22e00
34874c0,52e03
34874c4,a225015a
34874c8,18a00006
34874cc,1025
34874d0,3c028008
34874d4,24421688
34874d8,40f809
34874dc,2002025
34874e0,2102b
34874e4,8fbf001c
34874e8,8fb10018
34874ec,8fb00014
34874f0,3e00008
34874f4,27bd0020
34874f8,2402000a
34874fc,a4820000
3487500,240227ee
3487504,3e00008
3487508,a482001c
348750c,27bdfdf8
3487510,afbf0204
3487514,2402000a
3487518,a7a20010
348751c,240227ee
3487520,a7a2002c
3487524,c101be6
3487528,27a40010
348752c,93a301fc
3487530,24020005
3487534,1462000a
3487538,3c04801c
348753c,3c028042
3487540,c44ced14
3487544,24070001
3487548,44066000
348754c,3c02800a
3487550,3442a8fc
3487554,40f809
3487558,46006386
348755c,3c04801c
3487560,348484a0
3487564,8c860000
3487568,24c602c0
348756c,c101ca3
3487570,27a50010
3487574,8fbf0204
3487578,3e00008
348757c,27bd0208
3487580,27bdfdf8
3487584,afbf0204
3487588,2402000a
348758c,a7a20010
3487590,240227ee
3487594,a7a2002c
3487598,c101be6
348759c,27a40010
34875a0,93a301fc
34875a4,24020005
34875a8,14620022
34875ac,3c04801c
34875b0,3c028042
34875b4,c44ced14
34875b8,24070001
34875bc,44066000
34875c0,3c02800a
34875c4,3442a8fc
34875c8,40f809
34875cc,46006386
34875d0,3c02801c
34875d4,344284a0
34875d8,8c421d38
34875dc,30424000
34875e0,1040000b
34875e4,24070001
34875e8,3c028042
34875ec,c44eed18
34875f0,3c028042
34875f4,c44ced1c
34875f8,3c02800a
34875fc,3442a7f4
3487600,40f809
3487604,3025
3487608,1000000a
348760c,3c04801c
3487610,3c028042
3487614,c44eed20
3487618,3c028042
348761c,c44ced24
3487620,3c02800a
3487624,3442a7f4
3487628,40f809
348762c,3025
3487630,3c04801c
3487634,348484a0
3487638,8c860000
348763c,24c602c0
3487640,c101cd3
3487644,27a50010
3487648,8fbf0204
348764c,3e00008
3487650,27bd0208
3487654,2c82000a
3487658,1040000a
348765c,3c028042
3487660,24423d10
3487664,821021
3487668,24030001
348766c,a0430000
3487670,42080
3487674,3c028042
3487678,24423ce8
348767c,822021
3487680,ac850000
3487684,3e00008
348768c,2c82000a
3487690,1040000a
3487694,3c028042
3487698,24423d10
348769c,821021
34876a0,24030002
34876a4,a0430000
34876a8,42080
34876ac,3c028042
34876b0,24423cc0
34876b4,822021
34876b8,ac850000
34876bc,3e00008
34876c4,3e00008
34876cc,3c028042
34876d0,3e00008
34876d4,8c423cb4
34876d8,27bdffb0
34876dc,afbf004c
34876e0,afb50048
34876e4,afb40044
34876e8,afb30040
34876ec,afb2003c
34876f0,afb10038
34876f4,afb00034
34876f8,3c028042
34876fc,80423cb0
3487700,1040000d
3487704,808025
3487708,3c02801c
348770c,344284a0
3487710,8c420020
3487714,3c030030
3487718,431024
348771c,14430011
3487720,3c028042
3487724,3c038042
3487728,8c623cb4
348772c,2c420001
3487730,1000000b
3487734,ac623cb4
3487738,3c02801c
348773c,344284a0
3487740,94420020
3487744,30420800
3487748,10400006
348774c,3c028042
3487750,3c038042
3487754,8c623cb4
3487758,2c420001
348775c,ac623cb4
3487760,3c028042
3487764,8c423cb4
3487768,104003f6
348776c,8fbf004c
3487770,3c028042
3487774,80423cb9
3487778,1440006b
348777c,3c03801c
3487780,3c02801c
3487784,344284a0
3487788,94420020
348778c,30430100
3487790,10600012
3487794,30430200
3487798,3c038042
348779c,90633cb8
34877a0,24630001
34877a4,31e00
34877a8,31e03
34877ac,28640006
34877b0,50800004
34877b4,3c038042
34877b8,3c048042
34877bc,10000006
34877c0,a0833cb8
34877c4,30420200
34877c8,14400009
34877cc,a0603cb8
34877d0,1000002f
34877d4,3c028042
34877d8,30430200
34877dc,1060000b
34877e0,3c038042
34877e4,80633cb8
34877e8,14600005
34877ec,2463ffff
34877f0,3c028042
34877f4,24030005
34877f8,10000029
34877fc,a0433cb8
3487800,3c048042
3487804,a0833cb8
3487808,3c038042
348780c,80643cb8
3487810,24030004
3487814,1483001d
3487818,21400
348781c,21403
3487820,443016e
3487824,8e020008
3487828,3c128011
348782c,3652a5d0
3487830,8e430004
3487834,3c04801c
3487838,348484a0
348783c,3c110001
3487840,918821
3487844,92221de8
3487848,2c420001
348784c,a2221de8
3487850,ae430004
3487854,8e420000
3487858,a6221e1a
348785c,24060dff
3487860,3c028009
3487864,3442d94c
3487868,40f809
348786c,24050001
3487870,24020002
3487874,ae421364
3487878,24030014
348787c,a2231e15
3487880,a2221e5e
3487884,3c028042
3487888,ac403cb4
348788c,3c028042
3487890,80433cb8
3487894,24020005
3487898,14620015
348789c,3c028042
34878a0,3c02801c
34878a4,344284a0
34878a8,84420020
34878ac,443014b
34878b0,8e020008
34878b4,24050027
34878b8,3c04801c
34878bc,3c028006
34878c0,3442fdcc
34878c4,40f809
34878c8,348484a0
34878cc,24070002
34878d0,24060027
34878d4,3c04801d
34878d8,3485aa30
34878dc,3c028038
34878e0,3442c9a0
34878e4,40f809
34878e8,248484a0
34878ec,3c028042
34878f0,80423cb8
34878f4,28420004
34878f8,10400137
34878fc,3c02801c
3487900,344284a0
3487904,84420020
3487908,4430134
348790c,8e020008
3487910,3c028042
3487914,24423cb8
3487918,90430001
348791c,24630001
3487920,1000012d
3487924,a0430001
3487928,346384a0
348792c,94630020
3487930,30644000
3487934,50800005
3487938,3c028042
348793c,2442ffff
3487940,3c048042
3487944,a0823cb9
3487948,3c028042
348794c,80423cb8
3487950,24040002
3487954,10440090
3487958,28440003
348795c,10800007
3487960,24040003
3487964,10400009
3487968,24040001
348796c,50440049
3487970,30620100
3487974,10000119
3487978,8e020008
348797c,504400c8
3487980,30620100
3487984,10000115
3487988,8e020008
348798c,30620100
3487990,10400013
3487994,30620200
3487998,3c028042
348799c,90423cba
34879a0,24420001
34879a4,21600
34879a8,21603
34879ac,2844000d
34879b0,50800004
34879b4,3c028042
34879b8,3c048042
34879bc,10000007
34879c0,a0823cba
34879c4,a0403cba
34879c8,30620200
34879cc,1440000f
34879d0,3c028042
34879d4,10000010
34879d8,31c00
34879dc,30620200
34879e0,5040000d
34879e4,31c00
34879e8,3c048042
34879ec,24843cb8
34879f0,90820002
34879f4,2442ffff
34879f8,21600
34879fc,21603
3487a00,4410004
3487a04,a0820002
3487a08,3c028042
3487a0c,2404000c
3487a10,a0443cba
3487a14,31c00
3487a18,31c03
3487a1c,46300ef
3487a20,8e020008
3487a24,3c028042
3487a28,80453cba
3487a2c,3c038042
3487a30,2463fbe4
3487a34,52100
3487a38,851021
3487a3c,21040
3487a40,621021
3487a44,94460002
3487a48,3c028011
3487a4c,3442a5d0
3487a50,ac460000
3487a54,3c02801c
3487a58,344284a0
3487a5c,3c060001
3487a60,461021
3487a64,852021
3487a68,42040
3487a6c,641821
3487a70,94630002
3487a74,a4431e1a
3487a78,24030014
3487a7c,a0431e15
3487a80,24030002
3487a84,a0431e5e
3487a88,3c028042
3487a8c,100000d2
